STATION ID,STATION NAME,CLASS,AGGECOREGION,DRAIN_SQKM,HUC02,LAT_GAGE,LONG_GAGE,STATE,ACTIVE09,FLOWYRS_1900_2009,FLOWYRS_1950_2009,FLOWYRS_1990_2009
1013500,"Fish River near Fort Kent, Maine",Ref,NorthEast,2252.7,1,47.237394,-68.582642,ME,yes,85,60,20
1022500,"Narraguagus River at Cherryfield, Maine",Ref,NorthEast,573.6,1,44.607972,-67.935242,ME,yes,61,60,20
1030500,"Mattawamkeag River near Mattawamkeag, Maine",Ref,NorthEast,3676.2,1,45.500975,-68.305956,ME,yes,75,60,20
1031500,"Piscataquis River near Dover-Foxcroft, Maine",Ref,NorthEast,769.0,1,45.175008,-69.314697,ME,yes,107,60,20
1047000,"Carrabassett River near North Anson, Maine",Ref,NorthEast,909.1,1,44.869200,-69.955103,ME,yes,88,60,20
1052500,"Diamond River near Wentworth Location, NH",Ref,NorthEast,383.8,1,44.877394,-71.057494,NH,yes,68,60,20
1054200,"Wild River at Gilead, Maine",Ref,NorthEast,181.0,1,44.390444,-70.979644,ME,yes,45,45,20
1055000,"Swift River near Roxbury, Maine",Ref,NorthEast,250.6,1,44.642747,-70.588783,ME,yes,80,60,20
1057000,"Little Androscoggin River near South Paris, Maine",Ref,NorthEast,190.9,1,44.303992,-70.539681,ME,yes,88,60,20
1073000,"OYSTER RIVER NEAR DURHAM, NH",Ref,NorthEast,31.3,1,43.148696,-70.965060,NH,yes,74,60,20
1078000,"SMITH RIVER NEAR BRISTOL, NH",Ref,NorthEast,222.5,1,43.566463,-71.747857,NH,yes,91,60,20
1117468,"BEAVER RIVER NEAR USQUEPAUG, RI",Ref,NorthEast,25.3,1,41.492600,-71.628119,RI,yes,34,34,20
1118300,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",Ref,NorthEast,10.4,1,41.474821,-71.834237,CT,yes,51,51,20
